2022-03-08 02:27:47,270 INFO  Logger.cs: 70 - 
2022-03-08 02:59:30,266 INFO  ExportHelperExtension.cs: 347 - Creating joint link1_1
2022-03-08 02:59:30,267 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-03-08 02:59:30,267 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-03-08 02:59:30,268 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2022-03-08 02:59:30,719 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-08 02:59:30,719 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-08 02:59:30,720 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-08 02:59:30,720 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-08 02:59:33,271 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1_1 failed
2022-03-08 02:59:33,278 INFO  ExportHelperExtension.cs: 347 - Creating joint link2_1
2022-03-08 02:59:33,278 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1_1
2022-03-08 02:59:33,278 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-03-08 02:59:33,279 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-03-08 02:59:33,279 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2022-03-08 02:59:33,851 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-08 02:59:33,851 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-08 02:59:33,852 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-08 02:59:33,852 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-08 02:59:33,852 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-03-08 02:59:36,882 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1_1 to child link2_1 failed
2022-03-08 02:59:36,892 INFO  ExportHelperExtension.cs: 347 - Creating joint link3_1
2022-03-08 02:59:36,893 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2_1
2022-03-08 02:59:36,894 INFO  ExportHelperExtension.cs: 1402 - Fixing 75
2022-03-08 02:59:36,894 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2022-03-08 02:59:36,894 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-03-08 02:59:36,895 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2022-03-08 02:59:37,518 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-08 02:59:37,518 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-08 02:59:37,519 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-08 02:59:37,519 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-08 02:59:37,519 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 75
2022-03-08 02:59:37,520 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2022-03-08 02:59:40,683 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2_1 to child link3_1 failed
2022-03-08 02:59:40,692 INFO  ExportHelperExtension.cs: 347 - Creating joint link1_2
2022-03-08 02:59:40,692 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-03-08 02:59:40,692 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-03-08 02:59:40,693 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2022-03-08 02:59:41,193 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-08 02:59:41,193 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-08 02:59:41,194 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-08 02:59:41,194 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-08 02:59:43,827 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1_2 failed
2022-03-08 02:59:43,835 INFO  ExportHelperExtension.cs: 347 - Creating joint link2_2
2022-03-08 02:59:43,836 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1_2
2022-03-08 02:59:43,836 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-03-08 02:59:43,837 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-03-08 02:59:43,837 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2022-03-08 02:59:44,451 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-08 02:59:44,452 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-08 02:59:44,452 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-08 02:59:44,453 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-08 02:59:44,453 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-03-08 02:59:47,588 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1_2 to child link2_2 failed
2022-03-08 02:59:47,596 INFO  ExportHelperExtension.cs: 347 - Creating joint link3_2
2022-03-08 02:59:47,597 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2_2
2022-03-08 02:59:47,597 INFO  ExportHelperExtension.cs: 1402 - Fixing 76
2022-03-08 02:59:47,598 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2022-03-08 02:59:47,598 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-03-08 02:59:47,598 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2022-03-08 02:59:48,254 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-08 02:59:48,255 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-08 02:59:48,255 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-08 02:59:48,255 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-08 02:59:48,256 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 76
2022-03-08 02:59:48,256 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2022-03-08 02:59:51,419 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2_2 to child link3_2 failed
2022-03-08 02:59:51,428 INFO  ExportHelperExtension.cs: 347 - Creating joint link1_3
2022-03-08 02:59:51,429 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-03-08 02:59:51,429 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-03-08 02:59:51,429 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2022-03-08 02:59:51,924 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-08 02:59:51,924 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-08 02:59:51,924 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-08 02:59:51,925 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-08 02:59:54,601 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1_3 failed
2022-03-08 02:59:54,608 INFO  ExportHelperExtension.cs: 347 - Creating joint link2_3
2022-03-08 02:59:54,609 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1_3
2022-03-08 02:59:54,609 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-03-08 02:59:54,610 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-03-08 02:59:54,610 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2022-03-08 02:59:55,198 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-08 02:59:55,199 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-08 02:59:55,199 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-08 02:59:55,199 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-08 02:59:55,200 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-03-08 02:59:58,438 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1_3 to child link2_3 failed
2022-03-08 02:59:58,446 INFO  ExportHelperExtension.cs: 347 - Creating joint link3_3
2022-03-08 02:59:58,447 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2_3
2022-03-08 02:59:58,447 INFO  ExportHelperExtension.cs: 1402 - Fixing 77
2022-03-08 02:59:58,448 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2022-03-08 02:59:58,448 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-03-08 02:59:58,448 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2022-03-08 02:59:59,059 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-08 02:59:59,059 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-08 02:59:59,060 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-08 02:59:59,060 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-08 02:59:59,060 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 77
2022-03-08 02:59:59,061 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2022-03-08 03:00:02,386 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2_3 to child link3_3 failed
2022-03-08 03:00:02,395 INFO  ExportHelperExtension.cs: 347 - Creating joint link1_4
2022-03-08 03:00:02,395 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-03-08 03:00:02,395 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-03-08 03:00:02,396 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2022-03-08 03:00:02,925 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-08 03:00:02,926 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-08 03:00:02,926 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-08 03:00:02,927 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-08 03:00:05,760 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1_4 failed
2022-03-08 03:00:05,768 INFO  ExportHelperExtension.cs: 347 - Creating joint link2_4
2022-03-08 03:00:05,769 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1_4
2022-03-08 03:00:05,769 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-03-08 03:00:05,769 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-03-08 03:00:05,770 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2022-03-08 03:00:06,369 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-08 03:00:06,370 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-08 03:00:06,371 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-08 03:00:06,371 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-08 03:00:06,372 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-03-08 03:00:09,714 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1_4 to child link2_4 failed
2022-03-08 03:00:09,722 INFO  ExportHelperExtension.cs: 347 - Creating joint link3_4
2022-03-08 03:00:09,723 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2_4
2022-03-08 03:00:09,725 INFO  ExportHelperExtension.cs: 1402 - Fixing 78
2022-03-08 03:00:09,725 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2022-03-08 03:00:09,726 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-03-08 03:00:09,726 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2022-03-08 03:00:10,439 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-08 03:00:10,439 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-08 03:00:10,439 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-08 03:00:10,440 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-08 03:00:10,440 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 78
2022-03-08 03:00:10,441 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2022-03-08 03:00:13,895 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2_4 to child link3_4 failed
2022-03-08 03:00:13,903 INFO  ExportHelperExtension.cs: 347 - Creating joint link1_5
2022-03-08 03:00:13,903 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-03-08 03:00:13,904 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-03-08 03:00:13,904 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2022-03-08 03:00:14,451 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-08 03:00:14,451 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-08 03:00:14,452 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-08 03:00:14,452 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-08 03:00:17,405 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1_5 failed
2022-03-08 03:00:17,413 INFO  ExportHelperExtension.cs: 347 - Creating joint link2_5
2022-03-08 03:00:17,414 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1_5
2022-03-08 03:00:17,414 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-03-08 03:00:17,414 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-03-08 03:00:17,415 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2022-03-08 03:00:18,006 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-08 03:00:18,007 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-08 03:00:18,007 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-08 03:00:18,007 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-08 03:00:18,008 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-03-08 03:00:21,535 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1_5 to child link2_5 failed
2022-03-08 03:00:21,542 INFO  ExportHelperExtension.cs: 347 - Creating joint link3_5
2022-03-08 03:00:21,543 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2_5
2022-03-08 03:00:21,543 INFO  ExportHelperExtension.cs: 1402 - Fixing 79
2022-03-08 03:00:21,544 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2022-03-08 03:00:21,544 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-03-08 03:00:21,544 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2022-03-08 03:00:22,201 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-08 03:00:22,201 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-08 03:00:22,201 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-08 03:00:22,201 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-08 03:00:22,202 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 79
2022-03-08 03:00:22,202 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2022-03-08 03:00:25,818 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2_5 to child link3_5 failed
2022-03-08 03:00:25,827 INFO  ExportHelperExtension.cs: 347 - Creating joint link1_6
2022-03-08 03:00:25,828 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2022-03-08 03:00:25,828 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-03-08 03:00:25,828 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2022-03-08 03:00:26,390 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-08 03:00:26,391 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-08 03:00:26,391 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-08 03:00:26,391 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-08 03:00:29,549 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1_6 failed
2022-03-08 03:00:29,557 INFO  ExportHelperExtension.cs: 347 - Creating joint link2_6
2022-03-08 03:00:29,558 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1_6
2022-03-08 03:00:29,558 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-03-08 03:00:29,559 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-03-08 03:00:29,559 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2022-03-08 03:00:30,188 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-08 03:00:30,189 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-08 03:00:30,189 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-08 03:00:30,189 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-08 03:00:30,190 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-03-08 03:00:33,867 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1_6 to child link2_6 failed
2022-03-08 03:00:33,874 INFO  ExportHelperExtension.cs: 347 - Creating joint link3_6
2022-03-08 03:00:33,875 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2_6
2022-03-08 03:00:33,875 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2022-03-08 03:00:33,876 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2022-03-08 03:00:33,876 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2022-03-08 03:00:33,876 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2022-03-08 03:00:34,564 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2022-03-08 03:00:34,565 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-03-08 03:00:34,566 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-03-08 03:00:34,566 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-03-08 03:00:34,567 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2022-03-08 03:00:34,567 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2022-03-08 03:00:38,310 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2_6 to child link3_6 failed
2022-03-08 03:00:38,534 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 組合件2
2022-03-08 03:00:38,535 INFO  ExportHelperExtension.cs: 1136 - Found 118 in 組合件2
2022-03-08 03:00:38,536 INFO  ExportHelperExtension.cs: 1145 - Found 20 features of type [CoordSys] in 組合件2
2022-03-08 03:00:38,537 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-08 03:00:38,538 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2022-03-08 03:00:38,538 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base2-1
2022-03-08 03:00:38,539 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base2-1
2022-03-08 03:00:38,539 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base2-1
2022-03-08 03:00:38,540 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2_2-1
2022-03-08 03:00:38,540 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_2-1
2022-03-08 03:00:38,541 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2_2-1
2022-03-08 03:00:38,541 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2_3-1
2022-03-08 03:00:38,541 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_3-1
2022-03-08 03:00:38,542 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2_3-1
2022-03-08 03:00:38,542 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2_4-1
2022-03-08 03:00:38,543 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_4-1
2022-03-08 03:00:38,543 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2_4-1
2022-03-08 03:00:38,544 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2_5-1
2022-03-08 03:00:38,544 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_5-1
2022-03-08 03:00:38,545 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2_5-1
2022-03-08 03:00:38,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1_1-1
2022-03-08 03:00:38,545 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_1-1
2022-03-08 03:00:38,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1_1-1
2022-03-08 03:00:38,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1_2-1
2022-03-08 03:00:38,547 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_2-1
2022-03-08 03:00:38,547 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1_2-1
2022-03-08 03:00:38,548 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2_1-1
2022-03-08 03:00:38,548 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_1-1
2022-03-08 03:00:38,548 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2_1-1
2022-03-08 03:00:38,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2_6-1
2022-03-08 03:00:38,549 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_6-1
2022-03-08 03:00:38,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2_6-1
2022-03-08 03:00:38,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1_5-1
2022-03-08 03:00:38,551 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_5-1
2022-03-08 03:00:38,551 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1_5-1
2022-03-08 03:00:38,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1_4-1
2022-03-08 03:00:38,552 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_4-1
2022-03-08 03:00:38,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1_4-1
2022-03-08 03:00:38,553 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1_6-1
2022-03-08 03:00:38,553 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_6-1
2022-03-08 03:00:38,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1_6-1
2022-03-08 03:00:38,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1_3-1
2022-03-08 03:00:38,555 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1_3-1
2022-03-08 03:00:38,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1_3-1
2022-03-08 03:00:38,556 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3_1-1
2022-03-08 03:00:38,556 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_1-1
2022-03-08 03:00:38,557 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3_1-1
2022-03-08 03:00:38,557 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3_5-1
2022-03-08 03:00:38,557 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_5-1
2022-03-08 03:00:38,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3_5-1
2022-03-08 03:00:38,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3_6-1
2022-03-08 03:00:38,559 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_6-1
2022-03-08 03:00:38,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3_6-1
2022-03-08 03:00:38,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3_4-1
2022-03-08 03:00:38,560 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_4-1
2022-03-08 03:00:38,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3_4-1
2022-03-08 03:00:38,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3_2-1
2022-03-08 03:00:38,561 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_2-1
2022-03-08 03:00:38,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3_2-1
2022-03-08 03:00:38,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3_3-1
2022-03-08 03:00:38,563 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link3_3-1
2022-03-08 03:00:38,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3_3-1
2022-03-08 03:00:38,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 組合件2
2022-03-08 03:00:38,564 INFO  ExportHelperExtension.cs: 1136 - Found 118 in 組合件2
2022-03-08 03:00:38,565 INFO  ExportHelperExtension.cs: 1145 - Found 18 features of type [RefAxis] in 組合件2
2022-03-08 03:00:38,565 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-03-08 03:00:38,565 INFO  ExportHelperExtension.cs: 1160 - 19 components to check
2022-03-08 03:00:38,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base2-1
2022-03-08 03:00:38,566 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base2-1
2022-03-08 03:00:38,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base2-1
2022-03-08 03:00:38,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2_2-1
2022-03-08 03:00:38,567 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_2-1
2022-03-08 03:00:38,568 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2_2-1
2022-03-08 03:00:38,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2_3-1
2022-03-08 03:00:38,568 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_3-1
2022-03-08 03:00:38,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2_3-1
2022-03-08 03:00:38,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2_4-1
2022-03-08 03:00:38,569 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_4-1
2022-03-08 03:00:38,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2_4-1
2022-03-08 03:00:38,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2_5-1
2022-03-08 03:00:38,571 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2_5-1
